game,team,difficulty,formation,lineup
Antalyaspor vs. Kasimpasa - Sunday October 3 - 2010,Antalyaspor,hard,4-3-3,NDJOCK;RADELJIC;BARIS;TUNCER;SEKMAN;SERAS;AGCAY;INCEMAN;TITA;ZITOUNI;CIHAN
Antalyaspor vs. Kasimpasa - Sunday October 3 - 2010,Kasimpasa,hard,4-3-3,OZBIR;BASDAS;LUIZ HENRIQUE;ACIL;TEBER;TJIKUZU;SARMOV;KURTULUS;KALA;BEBBE;MARTIN
Buyuksehir Belediyespor vs. Bursaspor - Sunday October 3 - 2010,Bursaspor,hard,4-2-3-1,IVANKOV;ERDOGAN;OZTURK;WEDERSON;KECELI;CIMSIR;HAS;INSUA;IPEK;SEN;BAHADIR
Buyuksehir Belediyespor vs. Bursaspor - Sunday October 3 - 2010,Buyuksehir Belediyespor,hard,4-4-2,HASAGIC;AKYUZ;ARAT;EKSIOGLU;SUZEN;KUS;TEKDEMIR;HOLMEN;AKIN;KOSE;TUM
Sivasspor vs. Gaziantepspor - Sunday October 3 - 2010,Gaziantepspor,hard,4-2-3-1,BEZGIN;AYHAN;SUME;IVAN;CAN;KURTULUS;ZURITA;POPOV;ADIN;CESAR;YILMAZ
Sivasspor vs. Gaziantepspor - Sunday October 3 - 2010,Sivasspor,hard,4-5-1,VARDAR;DIALLO;IVANOVS;YERLIKAYA;DERELI;BEKMEZCI;SAIDOU;NAS;YILMAZ;KILIC;YILDIZ
Trabzonspor vs. Besiktas - Sunday October 3 - 2010,Besiktas,easy,4-2-3-1,ARIKAN;TORAMAN;ZAPOTOCNY;HILBERT;MEHMET AURELIO;ERNST;GUTI;KOYBASI;TABATA;HOLOSKO;NOBRE
Trabzonspor vs. Besiktas - Sunday October 3 - 2010,Trabzonspor,easy,4-2-3-1,KIVRAK;KORKMAZ;YUMLU;CALE;BALCI;COLMAN;INAN;BAYTAR;YATTARA;YILMAZ;GUTIERREZ
Bursaspor vs. Kardemir Dc Karabukspor - Friday October 15 - 2010,Bursaspor,hard,4-3-3,IVANKOV;ERDOGAN;OZTURK;SVENSSON;WEDERSON;TANDOGAN;INSUA;BATALLA;IPEK;ODABASI;BAHADIR
Bursaspor vs. Kardemir Dc Karabukspor - Friday October 15 - 2010,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;DEUMI;OZDIN;SERIC;ZENGIN;SOYLER;TOZO;OZMERT;CERNAT;AVCI;EMENIKE
Besiktas vs. Manisaspor - Saturday October 16 - 2010,Besiktas,easy,4-4-2,ARIKAN;FERRARI;TORAMAN;FINK;UZULMEZ;HILBERT;ERNST;UYSAL;TABATA;BOBO;NOBRE
Besiktas vs. Manisaspor - Saturday October 16 - 2010,Manisaspor,hard,4-5-1,AVCIBAY;DIXON;KALABANE;AYDIN;BARIS;INCEDEMIR;GUVEN;ERDOGAN;SIMPSON;PROMISE;MAKUKULA
Eskisehirspor vs. Buyuksehir Belediyespor - Saturday October 16 - 2010,Buyuksehir Belediyespor,hard,4-3-3,BAHADIR;AKYUZ;ARAT;EKSIOGLU;SUZEN;KUS;TEKDEMIR;HOLMEN;AKIN;KOSE;TUM
Eskisehirspor vs. Buyuksehir Belediyespor - Saturday October 16 - 2010,Eskisehirspor,hard,4-4-2,IVESA;NADAREVIC;SADYQOV;YAMAN;ARSLAN;PELE;KAYA;OZTURK;ZENGIN;KARADENIZ;SARI
Gaziantepspor vs. Bucaspor - Saturday October 16 - 2010,Bucaspor,hard,4-5-1,FERNANDES;AK;TOMAS;MULEMO;DAGASAN;BASDAG;GUNES;TASKIRAN;KAYA;AYDIN;MENDY
Gaziantepspor vs. Bucaspor - Saturday October 16 - 2010,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;AYHAN;SUME;IVAN;CAN;KURTULUS;ZURITA;POPOV;ADIN;SOSA;YILMAZ
Galatasaray vs. Ankaragucu - Sunday October 17 - 2010,Ankaragucu,hard,4-4-2,ONGUN;RAJNOCH;ZEWLAKOW;KLUKOWSKI;CEK;UCAR;VAROL;SAPARA;WEEKS;AKAN;SESTAK
Galatasaray vs. Ankaragucu - Sunday October 17 - 2010,Galatasaray,easy,4-3-3,CEYLAN;CETIN;BALTA;INSUA;KURTULUS;SARIOGLU;SARP;AKMAN;MISIMOVIC;PINO;BAROS
Genclerbirligi vs. Antalyaspor - Sunday October 17 - 2010,Antalyaspor,hard,4-3-3,CATKIC;RADELJIC;BARIS;TUNCER;SEKMAN;SERAS;AGCAY;INCEMAN;TITA;ZITOUNI;CIHAN
Genclerbirligi vs. Antalyaspor - Sunday October 17 - 2010,Genclerbirligi,hard,4-3-3,KULBILGE;DEMIR;KULUSIC;KALKAN;SAM;CAN;DELIBALTA;HARBUZI;ZEC;CALIK;MEHMET
Kasimpasa vs. Trabzonspor - Sunday October 17 - 2010,Kasimpasa,hard,4-4-2,SAHIN;BASDAS;ACIL;TEBER;KELLER;OZTURK;KURTULUS;AYGUNES;KARADAS;GULEC;MARTIN
Kasimpasa vs. Trabzonspor - Sunday October 17 - 2010,Trabzonspor,easy,4-3-3,KIVRAK;KORKMAZ;YUMLU;CALE;BALCI;GULSELAM;INAN;COLMAN;ALANZINHO;YILMAZ;BULUT
Kayserispor vs. Sivasspor - Sunday October 17 - 2010,Kayserispor,hard,4-3-3,HAMIDOU;ALEKSANDRE AMISULASHVILI;KESIMAL;TURACI;KALDIRIM;TEBER;SANTANA;ANDRE MORITZ;BOYRAZ;SISMANOGLU;ZALAYETA
Kayserispor vs. Sivasspor - Sunday October 17 - 2010,Sivasspor,hard,4-5-1,VARDAR;DIALLO;IVANOVS;YERLIKAYA;DERELI;BEKMEZCI;SAIDOU;MBANANGOYE;NAS;ERIS;PEDRIEL
Konyaspor vs. Fenerbahce - Monday October 18 - 2010,Fenerbahce,easy,4-3-3,DEMIREL;LUGANO;YOBO;ERKIN;GONUL;BELOZOGLU;TOPUZ;HURMACI;STOCH;DIA;NIANG
Konyaspor vs. Fenerbahce - Monday October 18 - 2010,Konyaspor,hard,4-5-1,USAK;KERE;ABBAS;KAHYA;ASLANTAS;GUNGOR;TORAMAN;ACAR;KARADUMAN;GRAJCIAR;LIETAVA
Kardemir Dc Karabukspor vs. Eskisehirspor - Friday October 22 - 2010,Eskisehirspor,hard,4-4-2,IVESA;COSKUN;NADAREVIC;SADYQOV;YAMAN;ERTUGRUL;KAYA;OZTURK;ZENGIN;KARADENIZ;SARI
Kardemir Dc Karabukspor vs. Eskisehirspor - Friday October 22 - 2010,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;DEUMI;OZDIN;SERIC;ZENGIN;SOYLER;TOZO;HIKMET;OZMERT;AVCI;EMENIKE
Sivasspor vs. Bucaspor - Friday October 22 - 2010,Bucaspor,hard,4-5-1,FERNANDES;AK;BAHTIYAROGLU;COLGECEN;TOMAS;TUNCER;DAGASAN;TASKIRAN;KAYA;AYDIN;MENDY
Sivasspor vs. Bucaspor - Friday October 22 - 2010,Sivasspor,hard,4-5-1,VARDAR;BAYRAK;DIALLO;ERDAL;DERELI;BEKMEZCI;MBANANGOYE;NAS;ERIS;KILIC;SAHIN
Antalyaspor vs. Konyaspor - Saturday October 23 - 2010,Antalyaspor,hard,4-3-3,CATKIC;BARIS;RADELJIC;OZKAYNAK;SEKMAN;AGCAY;SERAS;INCEMAN;TITA;ATES;CIHAN
Antalyaspor vs. Konyaspor - Saturday October 23 - 2010,Konyaspor,hard,4-2-3-1,USAK;KERE;YAVUZ;ABBAS;KAHYA;GUNGOR;ACAR;DOCKAL;MONTANO;GRAJCIAR;KILICASLAN
Buyuksehir Belediyespor vs. Gaziantepspor - Saturday October 23 - 2010,Buyuksehir Belediyespor,hard,4-3-3,HASAGIC;AKYUZ;DEPE;EKSIOGLU;SUZEN;KUS;TEKDEMIR;HOLMEN;AKIN;KOSE;TUM
Buyuksehir Belediyespor vs. Gaziantepspor - Saturday October 23 - 2010,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;AYHAN;GUNGOR;SUME;IVAN;KURTULUS;CEYLAN;POPOV;ADIN;SOSA;YILMAZ
Trabzonspor vs. Genclerbirligi - Saturday October 23 - 2010,Genclerbirligi,hard,4-2-3-1,KULBILGE;BOZ;DEMIR;KULUSIC;KALKAN;CAN;JEDINAK;HARBUZI;ZEC;CALIK;MEHMET
Trabzonspor vs. Genclerbirligi - Saturday October 23 - 2010,Trabzonspor,easy,4-3-3,KIVRAK;KORKMAZ;YUMLU;CALE;BALCI;GULSELAM;COLMAN;INAN;ALANZINHO;YILMAZ;BULUT
Ankaragucu vs. Bursaspor - Sunday October 24 - 2010,Ankaragucu,hard,4-4-2,ONGUN;RAJNOCH;TOSCALI;YOLDAS;KLUKOWSKI;CEK;VAROL;WEEKS;SAPARA;AKAN;SESTAK
Ankaragucu vs. Bursaspor - Sunday October 24 - 2010,Bursaspor,hard,4-3-3,IVANKOV;ERDOGAN;OZTURK;WEDERSON;KECELI;CIMSIR;INSUA;BATALLA;SEN;YILDIRIM;BAHADIR
Fenerbahce vs. Galatasaray - Sunday October 24 - 2010,Fenerbahce,easy,4-5-1,DEMIREL;LUGANO;YOBO;ERKIN;GONUL;BELOZOGLU;TOPUZ;ALEX;STOCH;DIA;NIANG
Fenerbahce vs. Galatasaray - Sunday October 24 - 2010,Galatasaray,easy,4-5-1,ERCETIN;CETIN;NEILL;BALTA;SARIOGLU;SARP;CANA;AKMAN;MISIMOVIC;ELANO;PINO
Manisaspor vs. Kasimpasa - Sunday October 24 - 2010,Kasimpasa,hard,4-4-2,ABDUL;SAHIN;BASDAS;LUIZ HENRIQUE;KAPLAN;VARELA;SARMOV;KURTULUS;AYGUNES;KALA;AYDIN
Manisaspor vs. Kasimpasa - Sunday October 24 - 2010,Manisaspor,hard,4-5-1,AVCIBAY;DIXON;OZSARAC;MOMHA;BARIS;INCEDEMIR;ERDOGAN;GUVEN;SIMPSON;PROMISE;MAKUKULA
Kayserispor vs. Besiktas - Monday October 25 - 2010,Besiktas,easy,4-5-1,RECBER;FINK;ZAPOTOCNY;TORAMAN;UZULMEZ;HILBERT;ERNST;UYSAL;BAYRAMOGLU;BOBO;KAHVECI
Kayserispor vs. Besiktas - Monday October 25 - 2010,Kayserispor,hard,4-5-1,HAMIDOU;ALEKSANDRE AMISULASHVILI;KESIMAL;TURACI;KALDIRIM;OZCAL;SANTANA;TEBER;ANDRE MORITZ;BOYRAZ;SISMANOGLU
Bursaspor vs. Fenerbahce - Friday October 29 - 2010,Bursaspor,hard,4-5-1,IVANKOV;ERDOGAN;OZTURK;WEDERSON;TANDOGAN;CIMSIR;ERGIC;BATALLA;SEN;YILDIRIM;BAHADIR
Bursaspor vs. Fenerbahce - Friday October 29 - 2010,Fenerbahce,easy,4-2-3-1,DEMIREL;FABIO BILICA;YOBO;ERKIN;GONUL;BELOZOGLU;CRISTIAN;TOPUZ;ALEX;STOCH;SENTURK
Eskisehirspor vs. Ankaragucu - Saturday October 30 - 2010,Ankaragucu,hard,4-4-2,SENECKY;RAJNOCH;YOLDAS;ZEWLAKOW;KLUKOWSKI;KOCAK;DURUER;VAROL;WEEKS;AKAN;SESTAK
Eskisehirspor vs. Ankaragucu - Saturday October 30 - 2010,Eskisehirspor,hard,4-4-2,IVESA;COSKUN;NADAREVIC;SADYQOV;YAMAN;ERTUGRUL;KAYA;OZTURK;ZENGIN;KARADENIZ;SARI
Galatasaray vs. Antalyaspor - Saturday October 30 - 2010,Antalyaspor,hard,4-2-3-1,CATKIC;NIZAM;RADELJIC;TUNCER;SEKMAN;SERAS;AGCAY;INCEMAN;TITA;ATES;CIHAN
Galatasaray vs. Antalyaspor - Saturday October 30 - 2010,Galatasaray,easy,4-2-3-1,CEYLAN;CETIN;NEILL;BALTA;KURTULUS;SARIOGLU;SARP;CANA;OZBEK;MISIMOVIC;PINO
Gaziantepspor vs. Kardemir Dc Karabukspor - Saturday October 30 - 2010,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;AYHAN;NOUNKEU;SUME;IVAN;KURTULUS;CEYLAN;POPOV;ADIN;CESAR;BETO
Gaziantepspor vs. Kardemir Dc Karabukspor - Saturday October 30 - 2010,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;DEUMI;OZDIN;SERIC;ZENGIN;TOZO;SOYLER;OZMERT;ELMAS;EMENIKE;PARLAK
Besiktas vs. Sivasspor - Sunday October 31 - 2010,Besiktas,easy,4-5-1,RECBER;GULUM;TORAMAN;UZULMEZ;HILBERT;ERNST;UYSAL;GUTI;TABATA;HOLOSKO;BOBO
Besiktas vs. Sivasspor - Sunday October 31 - 2010,Sivasspor,hard,4-5-1,VARDAR;BAYRAK;IVANOVS;ERDAL;DERELI;BEKMEZCI;KEITA;MBANANGOYE;NAS;KILIC;YILDIZ
Bucaspor vs. Buyuksehir Belediyespor - Sunday October 31 - 2010,Bucaspor,hard,4-5-1,FERNANDES;AK;BAHTIYAROGLU;KIZILKAYA;YANIK;TUNCER;DAGASAN;LEKO;TASKIRAN;AYDIN;MENDY
Bucaspor vs. Buyuksehir Belediyespor - Sunday October 31 - 2010,Buyuksehir Belediyespor,hard,4-3-3,HASAGIC;AKYUZ;DEPE;EKSIOGLU;SUZEN;HASPOLATLI;TEKDEMIR;HOLMEN;AKIN;KOSE;TUM
Genclerbirligi vs. Manisaspor - Sunday October 31 - 2010,Genclerbirligi,hard,4-3-3,KULBILGE;DEMIR;KULUSIC;KALKAN;SAM;CAN;JEDINAK;HARBUZI;ZEC;MERIC;CALIK
Genclerbirligi vs. Manisaspor - Sunday October 31 - 2010,Manisaspor,hard,4-5-1,AVCIBAY;DIXON;OZSARAC;AYDIN;BARIS;INCEDEMIR;ERDOGAN;GUVEN;SIMPSON;PROMISE;MAKUKULA
Kasimpasa vs. Kayserispor - Sunday October 31 - 2010,Kasimpasa,hard,4-4-2,OZGEN;BASDAS;LUIZ HENRIQUE;KAPLAN;VARELA;TJIKUZU;KELLER;KURTULUS;KALA;DIMITROV;MARTIN
Kasimpasa vs. Kayserispor - Sunday October 31 - 2010,Kayserispor,hard,4-5-1,HAMIDOU;ALEKSANDRE AMISULASHVILI;KESIMAL;TURACI;KALDIRIM;TEBER;SANTANA;OZCAL;BILGIN;BOYRAZ;ZALAYETA
Konyaspor vs. Trabzonspor - Monday November 1 - 2010,Konyaspor,hard,4-5-1,USAK;KERE;YAVUZ;SEDEF;ABBAS;ASLANTAS;TORAMAN;SAHIN;DOCKAL;GRAJCIAR;THIERRY FIDJEU TAZEMETA
Konyaspor vs. Trabzonspor - Monday November 1 - 2010,Trabzonspor,easy,4-2-3-1,KIVRAK;GLOWACKI;KORKMAZ;OZTORUN;BALCI;ATAS;INAN;BAYTAR;YILMAZ;JAJA;BULUT
Kayserispor vs. Genclerbirligi - Friday November 5 - 2010,Genclerbirligi,hard,4-3-3,KULBILGE;DEMIR;KULUSIC;KALKAN;SAM;CAN;JEDINAK;DELIBALTA;ZEC;MERIC;CALIK
Kayserispor vs. Genclerbirligi - Friday November 5 - 2010,Kayserispor,hard,4-2-3-1,HAMIDOU;ALEKSANDRE AMISULASHVILI;KESIMAL;TURACI;KALDIRIM;BILGIN;DURAK;TEBER;ANDRE MORITZ;BOYRAZ;ZALAYETA
Ankaragucu vs. Gaziantepspor - Saturday November 6 - 2010,Ankaragucu,hard,4-4-2,SENECKY;RAJNOCH;ZEWLAKOW;KLUKOWSKI;UCAR;KOCAK;DURUER;VAROL;SAPARA;AKAN;SESTAK
Ankaragucu vs. Gaziantepspor - Saturday November 6 - 2010,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;AYHAN;NOUNKEU;IVAN;KURTULUS;GULLE;CEYLAN;POPOV;JORGINHO;ADIN;SOSA
Antalyaspor vs. Bursaspor - Saturday November 6 - 2010,Antalyaspor,hard,4-3-3,CATKIC;BARIS;NIZAM;TUNCER;SEKMAN;AGCAY;SERAS;INCEMAN;TITA;ZITOUNI;CIHAN
Antalyaspor vs. Bursaspor - Saturday November 6 - 2010,Bursaspor,hard,4-3-3,IVANKOV;OZTURK;STEPANOV;KECELI;TANDOGAN;CIMSIR;INSUA;BATALLA;IPEK;NUNEZ;BAHADIR
Fenerbahce vs. Eskisehirspor - Saturday November 6 - 2010,Eskisehirspor,hard,4-2-3-1,IVESA;NADAREVIC;SADYQOV;YAMAN;ARSLAN;ERTUGRUL;PELE;OZTURK;ZENGIN;OZBAYRAKTAR;KARADENIZ
Fenerbahce vs. Eskisehirspor - Saturday November 6 - 2010,Fenerbahce,easy,4-2-3-1,DEMIREL;LUGANO;YOBO;ERKIN;GONUL;BELOZOGLU;CRISTIAN;TOPUZ;ALEX;STOCH;SENTURK
Kardemir Dc Karabukspor vs. Bucaspor - Saturday November 6 - 2010,Bucaspor,hard,4-5-1,FERNANDES;AK;KIZILKAYA;YANIK;MULEMO;TUNCER;DAGASAN;LEKO;KAYA;DAHMANE;MENDY
Kardemir Dc Karabukspor vs. Bucaspor - Saturday November 6 - 2010,Kardemir Dc Karabukspor,hard,4-5-1,TOMIC;DEUMI;OZDIN;SERIC;ZENGIN;TOZO;SOYLER;AKIN;ELMAS;EMENIKE;PARLAK
Manisaspor vs. Konyaspor - Sunday November 7 - 2010,Konyaspor,hard,4-5-1,USAK;KERE;YAVUZ;ABBAS;ASLANTAS;GUNGOR;TORAMAN;SAHIN;GRAJCIAR;BANGOURA;THIERRY FIDJEU TAZEMETA
Manisaspor vs. Konyaspor - Sunday November 7 - 2010,Manisaspor,hard,4-3-3,AVCIBAY;DIXON;KALABANE;AYDIN;BARIS;CALISKAN;INCEDEMIR;ERDOGAN;SIMPSON;PROMISE;MAKUKULA
Sivasspor vs. Buyuksehir Belediyespor - Sunday November 7 - 2010,Buyuksehir Belediyespor,hard,4-3-3,BAHADIR;AKYUZ;DEPE;EKSIOGLU;SUZEN;HASPOLATLI;TEKDEMIR;HOLMEN;AKIN;KOSE;TUM
Sivasspor vs. Buyuksehir Belediyespor - Sunday November 7 - 2010,Sivasspor,hard,4-2-3-1,VARDAR;BAYRAK;IVANOVS;ERDAL;DERELI;BEKMEZCI;KEITA;MBANANGOYE;ERIS;KAMANAN;YILDIZ
Trabzonspor vs. Galatasaray - Sunday November 7 - 2010,Galatasaray,easy,4-2-3-1,CEYLAN;CETIN;NEILL;INSUA;SARIOGLU;CANA;SARP;AKMAN;ELANO;MISIMOVIC;PINO
Trabzonspor vs. Galatasaray - Sunday November 7 - 2010,Trabzonspor,easy,4-2-3-1,KIVRAK;KACAR;KORKMAZ;CALE;BALCI;COLMAN;INAN;BAYTAR;YILMAZ;JAJA;BULUT
Besiktas vs. Kasimpasa - Monday November 8 - 2010,Besiktas,easy,4-5-1,RECBER;GULUM;TORAMAN;GUVEN;ERNST;MEHMET AURELIO;GUTI;KOYBASI;HOLOSKO;BOBO;KAHVECI
Besiktas vs. Kasimpasa - Monday November 8 - 2010,Kasimpasa,hard,4-5-1,OZGEN;BASDAS;LUIZ HENRIQUE;KAPLAN;OCAL;TJIKUZU;KELLER;KURTULUS;AYGUNES;DIMITROV;MARTIN
Konyaspor vs. Kayserispor - Friday November 12 - 2010,Kayserispor,hard,4-3-3,HAMIDOU;ALEKSANDRE AMISULASHVILI;KESIMAL;TURACI;KALDIRIM;TEBER;SANTANA;ANDRE MORITZ;BOYRAZ;SISMANOGLU;ZALAYETA
Konyaspor vs. Kayserispor - Friday November 12 - 2010,Konyaspor,hard,4-5-1,USAK;KERE;YAVUZ;ABBAS;ASLANTAS;GUNGOR;TORAMAN;SAHIN;ACAR;KILICASLAN;THIERRY FIDJEU TAZEMETA
Bucaspor vs. Ankaragucu - Saturday November 13 - 2010,Ankaragucu,hard,4-4-2,SENECKY;RAJNOCH;KLUKOWSKI;UCAR;KOCAK;KAGAN SOYLEMEZGILLER;VAROL;WEEKS;SAPARA;AKAN;SESTAK
Bucaspor vs. Ankaragucu - Saturday November 13 - 2010,Bucaspor,hard,4-5-1,FERNANDES;BAHTIYAROGLU;COLGECEN;YANIK;MULEMO;TUNCER;LEKO;TASKIRAN;KAYA;AYDIN;MANUCHO
Bursaspor vs. Trabzonspor - Saturday November 13 - 2010,Bursaspor,hard,4-2-3-1,IVANKOV;ERDOGAN;OZTURK;WEDERSON;KECELI;CIMSIR;ERGIC;INSUA;IPEK;YILDIRIM;BAHADIR
Bursaspor vs. Trabzonspor - Saturday November 13 - 2010,Trabzonspor,easy,4-2-3-1,KIVRAK;KACAR;KORKMAZ;CALE;BALCI;GULSELAM;INAN;BAYTAR;YILMAZ;JAJA;BULUT
Eskisehirspor vs. Antalyaspor - Saturday November 13 - 2010,Antalyaspor,hard,4-5-1,CATKIC;RADELJIC;BARIS;OZKAYNAK;TUNCER;SEKMAN;SERAS;PROMENT;INCEMAN;ZITOUNI;DJIEHOUA
Eskisehirspor vs. Antalyaspor - Saturday November 13 - 2010,Eskisehirspor,hard,4-4-2,IVESA;COSKUN;DIEGO ANGELO;NADAREVIC;YAMAN;ERTUGRUL;KAYA;ZENGIN;OZBAYRAKTAR;KARADENIZ;SARI
Gaziantepspor vs. Fenerbahce - Saturday November 13 - 2010,Fenerbahce,easy,4-2-3-1,DEMIREL;YOBO;IRTEGUN;ERKIN;GONUL;CRISTIAN;TOPUZ;ALEX;STOCH;KAZIM-RICHARDS;SENTURK
Gaziantepspor vs. Fenerbahce - Saturday November 13 - 2010,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;AYHAN;NOUNKEU;IVAN;KURTULUS;GULLE;CEYLAN;JORGINHO;ADIN;ARI;SOSA
Buyuksehir Belediyespor vs. Kardemir Dc Karabukspor - Sunday November 14 - 2010,Buyuksehir Belediyespor,hard,4-5-1,BAHADIR;AKYUZ;DEPE;EKSIOGLU;SUZEN;HASPOLATLI;INANC;TEKDEMIR;HOLMEN;AKIN;TUM
Buyuksehir Belediyespor vs. Kardemir Dc Karabukspor - Sunday November 14 - 2010,Kardemir Dc Karabukspor,hard,4-3-3,TOMIC;DEUMI;OZDIN;SERIC;ZENGIN;TOZO;HIKMET;SOYLER;ELMAS;EMENIKE;PARLAK
Galatasaray vs. Manisaspor - Sunday November 14 - 2010,Galatasaray,easy,4-5-1,CEYLAN;CETIN;NEILL;TURAN;INSUA;SARIOGLU;CANA;AKMAN;ELANO;KEWELL;PINO
Galatasaray vs. Manisaspor - Sunday November 14 - 2010,Manisaspor,hard,4-4-2,AVCIBAY;DIXON;KALABANE;AYDIN;BARIS;INCEDEMIR;ERDOGAN;GUVEN;SIMPSON;PROMISE;MAKUKULA
Genclerbirligi vs. Besiktas - Sunday November 14 - 2010,Besiktas,easy,4-5-1,RECBER;GULUM;TORAMAN;UZULMEZ;HILBERT;MEHMET AURELIO;ERNST;GUTI;TABATA;QUARESMA;HOLOSKO
Genclerbirligi vs. Besiktas - Sunday November 14 - 2010,Genclerbirligi,hard,4-5-1,KULBILGE;BOZ;KULUSIC;KALKAN;CAN;SAM;JEDINAK;DELIBALTA;MERIC;CALIK;SMELTZ
Kasimpasa vs. Sivasspor - Sunday November 14 - 2010,Kasimpasa,hard,4-4-2,OZGEN;BASDAS;LUIZ HENRIQUE;KAPLAN;OCAL;TJIKUZU;KELLER;KURTULUS;AYGUNES;DIMITROV;MARTIN
Kasimpasa vs. Sivasspor - Sunday November 14 - 2010,Sivasspor,hard,4-4-2,SEKER;BAYRAK;DIALLO;ERDAL;KAVUK;BEKMEZCI;NAS;YESILKAYA;YILMAZ;KAMANAN;YILDIZ
Besiktas vs. Konyaspor - Saturday November 20 - 2010,Besiktas,easy,4-5-1,GONEN;GULUM;TORAMAN;UZULMEZ;HILBERT;MEHMET AURELIO;ERNST;TABATA;QUARESMA;HOLOSKO;NOBRE
Besiktas vs. Konyaspor - Saturday November 20 - 2010,Konyaspor,hard,4-5-1,TOKGOZ;KERE;YAVUZ;ASLANTAS;GUNGOR;TORAMAN;ACAR;SAHIN;GRAJCIAR;MONTANO;KILICASLAN
Kasimpasa vs. Genclerbirligi - Saturday November 20 - 2010,Genclerbirligi,hard,4-3-3,KULBILGE;BALAK;BOZ;KULUSIC;KALKAN;CAN;JEDINAK;DELIBALTA;MERIC;CALIK;MEHMET
Kasimpasa vs. Genclerbirligi - Saturday November 20 - 2010,Kasimpasa,hard,4-4-2,OZGEN;BASDAS;LUIZ HENRIQUE;KAPLAN;TJIKUZU;VARELA;KELLER;KURTULUS;KALA;DIMITROV;MARTIN
Manisaspor vs. Bursaspor - Saturday November 20 - 2010,Bursaspor,hard,4-2-3-1,IVANKOV;ERDOGAN;OZTURK;SVENSSON;WEDERSON;KECELI;ERGIC;BATALLA;IPEK;ODABASI;BAHADIR
Manisaspor vs. Bursaspor - Saturday November 20 - 2010,Manisaspor,hard,4-3-3,BILER;DIXON;KALABANE;AYDIN;BARIS;ERDOGAN;OZGUR;GUVEN;SIMPSON;PROMISE;MAKUKULA
Sivasspor vs. Kardemir Dc Karabukspor - Saturday November 20 - 2010,Kardemir Dc Karabukspor,hard,4-3-3,OZTURK;DEUMI;OZDIN;SERIC;ZENGIN;SOYLER;HIKMET;AKIN;ANGELOV;EMENIKE;PARLAK
Sivasspor vs. Kardemir Dc Karabukspor - Saturday November 20 - 2010,Sivasspor,hard,4-2-3-1,SEKER;BAYRAK;DIALLO;ERDAL;KAVUK;BEKMEZCI;NAS;YILMAZ;KAMANAN;PEDRIEL;YILDIZ
Ankaragucu vs. Buyuksehir Belediyespor - Sunday November 21 - 2010,Ankaragucu,hard,4-2-3-1,SENECKY;RAJNOCH;TOSCALI;UCAR;DURUER;KAGAN SOYLEMEZGILLER;VAROL;WEEKS;SAPARA;GABRIC;SAHIN
Ankaragucu vs. Buyuksehir Belediyespor - Sunday November 21 - 2010,Buyuksehir Belediyespor,hard,4-3-3,BAHADIR;AKYUZ;EKSIOGLU;TEKDEMIR;HASPOLATLI;INANC;HOLMEN;KORKMAZ;AKIN;KOSE;TUM
Antalyaspor vs. Gaziantepspor - Sunday November 21 - 2010,Antalyaspor,hard,4-3-3,CATKIC;BARIS;RADELJIC;OZKAYNAK;SEKMAN;AGCAY;SERAS;INCEMAN;TITA;ATES;DJIEHOUA
Antalyaspor vs. Gaziantepspor - Sunday November 21 - 2010,Gaziantepspor,hard,4-2-3-1,KARCEMARSKAS;AYHAN;GUNGOR;CAN;IVAN;KURTULUS;GULLE;CEYLAN;POPOV;ADIN;SOSA
Kayserispor vs. Galatasaray - Sunday November 21 - 2010,Galatasaray,easy,4-5-1,CEYLAN;CETIN;NEILL;TURAN;BALTA;SARIOGLU;AKMAN;OZBEK;ELANO;KEWELL;PINO
Kayserispor vs. Galatasaray - Sunday November 21 - 2010,Kayserispor,hard,4-5-1,HAMIDOU;ALEKSANDRE AMISULASHVILI;CAKIR;TURACI;KALDIRIM;DURAK;SANTANA;TEBER;BOYRAZ;SISMANOGLU;ZALAYETA
Trabzonspor vs. Eskisehirspor - Sunday November 21 - 2010,Eskisehirspor,hard,4-2-3-1,IVESA;COSKUN;DIEGO ANGELO;NADAREVIC;YAMAN;ARSLAN;ERTUGRUL;KAYA;POTUK;ZENGIN;OZBAYRAKTAR
Trabzonspor vs. Eskisehirspor - Sunday November 21 - 2010,Trabzonspor,easy,4-2-3-1,KIVRAK;KACAR;KORKMAZ;CALE;BALCI;INAN;COLMAN;BAYTAR;YILMAZ;JAJA;BULUT
Fenerbahce vs. Bucaspor - Monday November 22 - 2010,Bucaspor,hard,4-4-2,FERNANDES;BAHTIYAROGLU;COLGECEN;YANIK;MULEMO;LEKO;TASKIRAN;KAYA;AYDIN;MANUCHO;MENDY
Fenerbahce vs. Bucaspor - Monday November 22 - 2010,Fenerbahce,easy,4-2-3-1,DEMIREL;YOBO;IRTEGUN;SANTOS;GONUL;IRAVUL;CRISTIAN;TOPUZ;ALEX;STOCH;NIANG
